keyword,acte,meig,geovis,strudel,total
generative models,0,0,0,1,1
earth observation,0,0,0,3,3
deep learning,12,22,3,29,66
unsupervised domain adaptation,0,0,0,1,1
remote sensing,20,0,2,37,59
generative ai,0,0,0,2,2
flow matching,0,0,0,1,1
sar interferometry insar,0,0,0,1,1
musicxml,0,0,0,1,1
quality,4,26,4,16,50
digital music score,0,0,0,1,1
multimedia csmm,0,0,0,1,1
fos computer and information sciences,0,0,0,3,3
city model,10,2,11,14,37
segmentation,9,4,5,23,41
point cloud,30,2,16,21,69
data,8,7,5,15,35
observatoires milieux-société,0,1,0,0,1
temps,0,1,0,0,1
espace,0,1,0,0,1
contexte,0,1,0,0,1
décision territoriale,0,1,0,0,1
graph mapping,0,1,0,0,1
llm,0,2,1,1,4
knowledge,1,14,0,16,31
sdg,0,2,0,0,2
stereo matching,1,0,0,0,1
brdf,1,0,0,0,1
neural radiance fields,1,0,0,0,1
bundle adjustment,3,0,1,0,4
geohistory,6,5,2,32,45
camera pose estimation,1,0,0,0,1
vision,8,0,0,7,15
photogrammetry,21,6,1,3,31
geospatial user feedback,0,1,1,0,2
integration,3,8,1,16,28
visualisation,5,9,21,11,46
digital twin,1,2,2,3,8
intégration de données,0,1,1,0,2
jumeau numérique,0,1,1,0,2
retour utilisateur géospatial,0,1,1,0,2
3d retrieval scalable retrieval 3d point cloud descriptors differentiable search index lidar-based place recognition,1,0,0,1,2
lidar-based place recognition,2,0,0,2,4
differentiable search index,1,0,0,1,2
3d point cloud descriptors,2,0,0,2,4
scalable retrieval,2,0,0,2,4
3d retrieval,2,0,0,2,4
semantic table interpretation,0,0,0,1,1
knowledge graphs,0,1,0,2,3
image,22,14,9,15,60
interprétation sémantique de tables,0,0,0,2,2
graphes de connaissances,0,1,0,1,2
extraction d'informations,0,0,0,4,4
htr,0,0,0,2,2
ner/nel,0,9,0,25,34
urban project,0,0,1,0,1
ecosystem services,0,0,2,1,3
green space,0,0,1,0,1
life cycle assesment,0,0,1,0,1
projets urbains,0,0,3,0,3
services écosystémiques,0,0,1,0,1
espaces verts,0,0,1,0,1
analyse de cycle de vie,0,0,2,0,2
indice de végétation,0,0,0,1,1
sentinel 2,0,0,0,2,2
spot 6,0,0,0,1,1
modèle génératif,0,0,0,1,1
inter capteurs,0,0,0,1,1
super résolution,0,0,0,1,1
text linking,0,0,0,1,1
ocr,0,0,0,10,10
hierarchical text detection,0,0,0,1,1
machine learning,13,16,4,23,56
qgis,0,2,0,0,2
python,0,1,0,0,1
open science,1,8,3,1,13
generalization,0,61,15,0,76
information retrieval,0,1,0,1,2
chunking,0,0,0,1,1
artificial intelligence,0,1,0,1,2
property directory,0,0,0,1,1
optical character recognition,0,0,0,2,2
directional spatial relationships,0,0,0,1,1
heritage collections,0,0,0,1,1
historical documents vision par ordinateur,0,0,0,1,1
rag semantic table interpretation,0,0,0,1,1
contextual ontology,0,0,0,1,1
semantic indexing,0,0,0,1,1
historical knowledge graph,0,0,0,1,1
named entities,0,0,0,1,1
historical urban gazetteer -knowledge graph -geographical entities evolution documents historiques,0,0,0,1,1
historical urban gazetteer -knowledge graph -geographical entities evolution documents historiques entités nommées graphe de connaissance historique indexation sémantique ontologie contextuelle rag historical documents named entities historical knowledge graph semantic indexing contextual ontology rag semantic table interpretation knowledge graphs information extraction htr ner historical documents vision par ordinateur collections patrimoniales musée coopération humain-machine computer vision heritage collections museum humanmachine cooperation ontology management conversational system formal concept analysis cultural heritage collection artificial intelligence digital humanities segmentation directional spatial relationships byzantine seals digital humanities image segmentation optical character recognition named entity recognition property directory artificial intelligence metrics digital humanities llm rag chunking information retrieval historical documents,0,0,0,1,1
human-machine cooperation ontology management,0,0,0,1,1
byzantine seals digital humanities,0,0,0,1,1
conversational system,0,0,0,1,1
formal concept analysis,0,0,0,1,1
cultural heritage collection artificial intelligence,0,0,0,1,1
digital humanities,10,1,1,38,50
rag historical documents,0,0,0,1,1
ontologie contextuelle,0,0,0,1,1
indexation sémantique,0,0,0,1,1
graphe de connaissance historique,0,0,0,1,1
entités nommées,0,0,0,1,1
rag,0,0,0,1,1
metrics digital humanities,0,0,0,1,1
museum,0,0,0,1,1
coopération humain-machine computer vision,0,0,0,1,1
musée,0,0,0,1,1
collections patrimoniales,0,0,0,1,1
computer vision and pattern recognition cscv,0,0,0,2,2
change detection,4,3,1,8,16
fuzzy logic,3,8,2,4,17
m3c2,0,2,0,2,4
semantics,4,21,3,41,69
gis,11,22,11,23,67
life cycle assessment,0,0,1,0,1
building simulation,0,0,1,0,1
energy needs,0,0,1,0,1
shading masks,0,0,1,0,1
urban projects,0,0,2,0,2
besoins énergétiques,0,0,1,0,1
masques solaires,0,0,1,0,1
géodonnées,0,0,2,0,2
simulation thermique dynamique,0,0,1,0,1
computing methodologies → model verification and validation,1,0,1,0,2
ccs concepts,2,0,1,1,4
rational computation,1,0,1,0,2
exact computation,1,0,1,0,2
buildings,4,4,8,11,27
mathematics 3d reconstruction,1,0,1,0,2
ccs concepts computing methodologies → model verification and validation,1,0,1,0,2
cross-country analysis,0,1,1,0,2
level of detail lod,0,1,1,0,2
river network,0,1,1,0,2
gnss traces,0,2,0,0,2
mobility,3,9,9,16,37
localization,4,0,1,3,8
composed image retrieval,1,0,0,1,2
dimensionality reduction,0,1,0,0,1
cahiers citoyens,0,4,0,1,5
community detection,0,1,0,0,1
language models,0,1,0,0,1
climate crisis,0,1,0,0,1
climate fiction,0,1,0,0,1
figurations,0,1,0,0,1
model exploration,1,5,1,19,26
perceptual cartography,0,1,0,0,1
cartographie perceptive,0,1,0,0,1
fiction climatique,0,1,0,0,1
crise climatique,0,1,0,0,1
map description,0,1,1,0,2
accessibility,0,9,7,0,16
topography,1,5,2,1,9
classification,9,5,3,35,52
spatial domain shift,0,0,0,1,1
domain generalization,0,0,0,1,1
average precision,0,0,0,1,1
hierarchical ranking,0,0,0,1,1
hierarchical average precision,0,0,0,1,1
non-decomposable,0,0,0,1,1
ranking,0,0,0,1,1
integrated management,0,1,0,0,1
flood risk,0,1,0,0,1
hydraulic modeling,0,1,0,0,1
lulc,2,11,0,23,36
explainable machine learning,0,1,0,1,2
shap values,0,1,0,1,2
classification de l'usage des sols,0,1,0,1,2
explicabilité de l’apprentissage automatique,0,1,0,1,2
fusion de données,0,2,0,2,4
valeurs shap,0,1,0,1,2
mots-clés  classification de l'usage des sols explicabilité land use classification explainable machine learning data-fusion shap values,0,1,0,1,2
mots-clés  classification de l'usage des sols,0,1,0,1,2
explicabilité land use classification,0,1,0,1,2
schema mapping,0,2,0,0,2
knowledge graph kg,0,1,0,0,1
large language model llm,0,1,0,0,1
sustainable development goals sdg,0,2,0,0,2
geographical entities evolution,0,0,0,2,2
historical urban gazetteer,0,0,0,2,2
évolution des entités géographiques,0,0,0,1,1
index géographique urbain historique,0,0,0,1,1
change,1,1,0,2,4
matching,6,9,2,10,27
collaborative platform,0,2,0,2,4
quality metadata,0,1,0,1,2
planning,4,12,8,31,55
building change conceptual model,0,1,0,1,2
tiling,0,2,1,0,3
compression,0,1,0,0,1
green cartography,0,2,1,0,3
urban tree,0,0,1,0,1
multi-source images,1,0,0,0,1
relative radiometric normalization,2,0,0,0,2
grand nancy metropolis,0,0,0,1,1
métropole du grand nancy ecological connectivity,0,0,0,1,1
red fox,0,0,0,2,2
landscape graph modeling,0,0,0,1,1
renard roux,0,0,0,1,1
connectivité écologique,0,0,0,1,1
graphab,0,0,0,1,1
modélisation de graphes paysagers,0,0,0,1,1
métropole du grand nancy ecological connectivity red fox graphab landscape graph modeling grand nancy metropolis,0,0,0,1,1
télédédection,0,0,0,1,1
lidar hd,0,0,0,1,1
archéologie,1,0,0,2,3
bassin parisien,0,0,0,1,1
vallée de l’eure,0,0,0,1,1
semantic interpretation of tables,0,0,0,1,1
historical document analysis,0,0,0,1,1
ensemble data,0,0,1,0,1
uncertainty,0,1,2,1,4
visual analysis,0,0,4,0,4
meteo-oceanic data,0,0,1,0,1
meteorological forecasting,0,0,1,0,1
decision making,0,0,1,0,1
web mapping,0,1,2,0,3
green computing,0,1,1,0,2
pre-training,0,0,0,1,1
self-supervised learning remote sensing multimodality pretraining,0,0,0,1,1
pretraining,0,0,0,1,1
stable diffusion,0,0,0,1,1
object detection,3,0,0,4,7
weakly supervised learning,0,0,0,1,1
zero-shot,0,0,0,1,1
art analysis,0,0,0,1,1
eure valley,0,0,0,1,1
archaeology,0,0,0,1,1
geomorphology,0,0,0,1,1
vallée de l'eure,0,0,0,1,1
géomorphologie,0,0,0,1,1
abstracts of the ica,0,1,0,0,1
